stage,seconds,detail
extract_submission_text,0.08,"scoring_words=2915, structure_words=2929"
detect_submission_parts,0.01,"mode=context_fast_path, detected_parts=4"
segment_submission_parts,0.01,segmented_parts=4
refine_submission_granularity,29.32,refined_parts=14
apply_assessment_artifact,0.0,variant=cached_map_only
build_submission_diagnostics,0.0,detected_part_count=14
part_analysis_model,34.54,1/14 Part 1 Q1
part_analysis_model,32.58,2/14 Part 1 Q2
part_analysis_model,34.07,3/14 Part 1 Q3
part_analysis_model,31.63,4/14 Part 2 Q1
part_analysis_model,34.0,5/14 Part 2 Q2
part_analysis_model,37.85,6/14 Part 2 Q3
part_analysis_model,30.95,7/14 Part 2 Q4
part_analysis_model,32.33,8/14 Part 2 Q5
part_analysis_model,34.43,9/14 Part 2 Q6
part_analysis_model,25.07,10/14 Part 3 Q1
part_analysis_model,33.79,11/14 Part 3 Q2
part_analysis_model,28.34,12/14 Part 3 Q3
part_analysis_model,26.95,13/14 Part 3 Q4
part_analysis_model,26.58,14/14 Part 4
moderate_linked_part_analyses,0.0,part 2=wide_score_spread:20.00; part 3=wide_score_spread:20.00
build_local_final_result,0.0,
