stage,seconds,detail
extract_submission_text,1.19,"scoring_words=2893, structure_words=2893"
detect_submission_parts,0.01,"mode=context_fast_path, detected_parts=4"
segment_submission_parts,0.01,segmented_parts=4
refine_submission_granularity,0.01,refined_parts=14
apply_assessment_artifact,0.0,variant=cached_map_only
build_submission_diagnostics,0.0,detected_part_count=14
part_analysis_model,25.1,1/14 Part 1 Q1
part_analysis_model,33.91,2/14 Part 1 Q2
part_analysis_model,32.7,3/14 Part 1 Q3
part_analysis_model,27.36,4/14 Part 2 Q1
part_analysis_model,29.84,5/14 Part 2 Q2
part_analysis_model,31.19,6/14 Part 2 Q3
part_analysis_model,25.12,7/14 Part 2 Q4
part_analysis_model,25.53,8/14 Part 2 Q5
part_analysis_model,26.16,9/14 Part 2 Q6
part_analysis_model,26.29,10/14 Part 3 Q1
part_analysis_model,35.82,11/14 Part 3 Q2
part_analysis_model,23.99,12/14 Part 3 Q3
part_analysis_model,25.33,13/14 Part 3 Q4
part_analysis_model,27.38,14/14 Part 4
moderate_linked_part_analyses,0.0,part 2=wide_score_spread:20.00; part 3=wide_score_spread:20.00
build_local_final_result,0.0,
