stage,seconds,detail
extract_submission_text,1.12,"scoring_words=3171, structure_words=3171"
detect_submission_parts,0.01,"mode=context_fast_path, detected_parts=4"
segment_submission_parts,0.01,segmented_parts=4
refine_submission_granularity,0.01,refined_parts=14
apply_assessment_artifact,0.0,variant=cached_map_only
build_submission_diagnostics,0.0,detected_part_count=14
part_analysis_model,26.16,1/14 Part 1 Q1
part_analysis_model,35.35,2/14 Part 1 Q2
part_analysis_model,36.27,3/14 Part 1 Q3
part_analysis_model,26.54,4/14 Part 2 Q1
part_analysis_model,29.07,5/14 Part 2 Q2
part_analysis_model,27.54,6/14 Part 2 Q3
part_analysis_model,24.28,7/14 Part 2 Q4
part_analysis_model,28.9,8/14 Part 2 Q5
part_analysis_model,26.44,9/14 Part 2 Q6
part_analysis_model,26.47,10/14 Part 3 Q1
part_analysis_model,25.25,11/14 Part 3 Q2
part_analysis_model,24.3,12/14 Part 3 Q3
part_analysis_model,22.46,13/14 Part 3 Q4
part_analysis_model,25.36,14/14 Part 4
moderate_linked_part_analyses,0.0,part 2=wide_score_spread:30.00; part 3=wide_score_spread:33.33
build_local_final_result,0.0,
